proof_id,tenant_id,user_id,session_id,pipeline_id,query_text,intent_hash,domain,source_type,source_binding_id,data_source_id,masked_fields,proof_digest,created_at
520662d7-e687-4fef-874c-0951d0c31070,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4e9cec60-52a2-4ef5-b3a4-15c3367518b2,f0937588-d047-46dc-a295-6cad683781b6,How many courses am I currently enrolled in?,f57323536c1cb65ccafd176fb45db989853cc7f8122fec56bc60bc582e8373f4,academic,ipeds_claims,,,[],cecb0efe6bd9144f4fe63b136635fd59a64e556e42704bc44302a439f7dc3fcd,2026-04-11 18:13:13.398868+00
99557c44-3e0d-448c-8f61-0e1297333c10,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4e9cec60-52a2-4ef5-b3a4-15c3367518b2,407710b7-a4e4-4684-abfe-9b51e7a65799,Show my academic summary for this semester.,c2e85f959afb05361c1a70d1b3d215898e42b2d9c6d453b5a34d08fcd657165a,academic,ipeds_claims,,,[],55b64722dccc0aebda6e798aa574f53ae9c36208a2a5b25974108dcc3c248ce3,2026-04-11 18:13:09.956279+00
d0a76b63-6d5f-4c8a-b052-1f992d82aa24,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4e9cec60-52a2-4ef5-b3a4-15c3367518b2,6368e736-9332-493d-b56f-6c9d00b9ab55,What is my overall attendance this semester?,c2e85f959afb05361c1a70d1b3d215898e42b2d9c6d453b5a34d08fcd657165a,academic,ipeds_claims,,,[],a638b0cf48ca5ff448358275b4cbbdb3105cca9ed2127e38a3f418ca58d13623,2026-04-11 18:13:09.096272+00
42fdc70e-ef6e-42dc-a05f-c003ae6e779c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4f1e80d5-d993-4c14-a99e-da5d8b533915,ab72b2a6-4fe2-4ea9-acc0-0b9c3d83af67,How many courses am I currently enrolled in?,54b22df4c8d0c5b638126e7fc5824085755ac4ebeccf91d53b4358c7f2420b9a,academic,ipeds_claims,,,[],39853f515be9a0740fbf6960341132a879a1681997d3b93161b60c4188ece475,2026-04-11 18:07:53.279683+00
82c0ea49-c485-4759-bd61-dcfc2130cba9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,4f1e80d5-d993-4c14-a99e-da5d8b533915,c7a68c11-659d-43f7-a52e-d25656dbb938,What is my overall attendance this semester?,ff98b7bdb471d4bd3ddf37d2a0e14960f35191e525c7e844c88dc005d3f63b70,academic,ipeds_claims,,,[],70d04a322ddaf6152859372934d1d37bcd515eef63ff999d811422586f904eec,2026-04-11 18:07:34.485282+00
f0bfeb25-aa87-4df4-b606-c95f668c6b64,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,254d9d5e-0370-4f16-bdf8-1a68e96faacb,f8b6accc-9889-49ad-be38-9be6ce4f281d,e6cff6ea-d9ca-4718-905f-434360e6d30c,How many courses are in my teaching scope?,54b22df4c8d0c5b638126e7fc5824085755ac4ebeccf91d53b4358c7f2420b9a,academic,ipeds_claims,,,[],4d81ed740f70aeb6ab6a08b56d5bd17357df782c07a0a12c407dee87e35f2408,2026-04-11 17:32:25.184885+00
ea11b855-8e39-41b6-9a1c-ba7c4fcc1e2b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,a051810b-39d1-43c8-b48d-aa46770cfb84,a4d42e0a-61da-4c8e-a743-ab097409cd7a,How many courses am I currently enrolled in?,54b22df4c8d0c5b638126e7fc5824085755ac4ebeccf91d53b4358c7f2420b9a,academic,ipeds_claims,,,[],d48a8fe819d69063e146163dafd9e741e3b87093ed5fe50a92649c96596d3bed,2026-04-11 17:31:51.571253+00
da4fa0e2-0949-4da3-96b5-bc338e9dcf8e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,254d9d5e-0370-4f16-bdf8-1a68e96faacb,b77c029d-5d43-445f-89b5-49bdf3b38187,e668cf99-1645-4f85-9794-05b5c6b5b036,How many courses am I handling right now?,54b22df4c8d0c5b638126e7fc5824085755ac4ebeccf91d53b4358c7f2420b9a,academic,ipeds_claims,,,[],d1e4df73afe9bd220400032d658162c3602f9e9647b29996130872c495b61127,2026-04-11 17:11:43.539079+00
211a1b2a-6559-4f14-bfe6-e816d659949e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,73aba9cc-cd35-451e-9043-62b0ab4e9447,72eedb28-0220-47ae-834d-9c697b978025,How many subjects am I currently enrolled in?,54b22df4c8d0c5b638126e7fc5824085755ac4ebeccf91d53b4358c7f2420b9a,academic,ipeds_claims,,,[],77ca9008d6920b427391ba6c241e7690ca2c297011b96fa1f58897a0cfc96770,2026-04-11 17:11:43.507053+00
d3f35bcc-309a-45d6-869f-b1f5153d1f71,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,254d9d5e-0370-4f16-bdf8-1a68e96faacb,5b54074b-4b04-439a-bfd9-c12b866513e4,0d0903ef-c131-4823-bde0-0e85bc89898e,What is the average attendance across my courses?,54b22df4c8d0c5b638126e7fc5824085755ac4ebeccf91d53b4358c7f2420b9a,academic,ipeds_claims,,,[],386fa65a71667e75f928d078849b213423c34214c494fdab625fdc714afa05d6,2026-04-11 16:56:31.240822+00
06d0e3c6-7523-4011-b1aa-349afb15425c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,767cca96-2b28-41d7-8ce8-729acd126d8d,6a4740c0-1e56-4399-8321-4cd2bedce595,276e9681-44a3-475b-8020-9b4eeb2783f2,What is my overall attendance this semester?,ff98b7bdb471d4bd3ddf37d2a0e14960f35191e525c7e844c88dc005d3f63b70,academic,ipeds_claims,,,[],f6bb7b7dbecdf7aec7583effad0db23fa015177dacd479211602c42632434ba7,2026-04-11 16:54:30.360149+00
