id,tenant_id,edge_type,source_node_id,target_node_id,attributes,created_at
f2cfeccf-6d37-4560-8584-32f6b2d0815d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.165229+00
219afef5-d6d1-4dad-9ddb-284e967c27a4,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.16472+00
11627201-1588-4bbd-8242-bca5e23e1606,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7fd4c40b-95aa-4d80-b07d-89ed9986c92d,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.154814+00
5f0565c1-35a1-4ce2-9962-08b1b0ea2750,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7fd4c40b-95aa-4d80-b07d-89ed9986c92d,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.15499+00
3304cd25-1486-48a4-af0a-1fd2aa6e0b45,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7fd4c40b-95aa-4d80-b07d-89ed9986c92d,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.155362+00
2420bd08-eb80-46bc-8448-cc2da3f13519,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7fd4c40b-95aa-4d80-b07d-89ed9986c92d,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.15517+00
bb6a7097-890f-4a87-8613-71f55701c1cd,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,7fd4c40b-95aa-4d80-b07d-89ed9986c92d,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.154634+00
04981a81-fc7b-43ca-86e3-e13fed835da1,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,8b24d96f-3193-4a78-a780-04a547021214,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.157206+00
d10cbbc8-9543-4244-9883-8285cce41764,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,8b24d96f-3193-4a78-a780-04a547021214,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.157372+00
5be454e9-1328-45c2-ae3d-af1c1a37380b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,8b24d96f-3193-4a78-a780-04a547021214,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.157793+00
ad4f4438-ad64-4520-a1e4-6ab726eab263,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,8b24d96f-3193-4a78-a780-04a547021214,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.157599+00
9eb1d19b-dea6-4d2c-813c-bdeeb6e897e5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,8b24d96f-3193-4a78-a780-04a547021214,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.15704+00
23c12645-c30e-495e-9d47-4357181869d0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,90c08938-5c7b-4930-ae75-eac9c6743a4c,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.171094+00
d7ab9f0e-3d6a-41a2-84f2-93b22e5effa6,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,90c08938-5c7b-4930-ae75-eac9c6743a4c,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.17126+00
e95bf828-b80c-47cf-9f52-30711f6f5153,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,90c08938-5c7b-4930-ae75-eac9c6743a4c,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.172764+00
99b350c5-2913-4e2d-ac90-fec9b7a51555,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,90c08938-5c7b-4930-ae75-eac9c6743a4c,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.171427+00
8fa7ff93-6297-40af-a648-afe6c699e355,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,90c08938-5c7b-4930-ae75-eac9c6743a4c,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.170892+00
a50ad1f5-6056-4555-a21c-c87f0af4cda1,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,98eab98b-beb3-4fbe-a51f-624345693ac5,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.159679+00
15d49312-e77d-4ca1-b55c-c0c6c4817c41,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,98eab98b-beb3-4fbe-a51f-624345693ac5,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.159854+00
23b495de-188f-40d9-8d6d-66d5232f24ef,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,98eab98b-beb3-4fbe-a51f-624345693ac5,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.16026+00
8fac49a9-c2c0-4a3c-b60f-78f927547dad,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,98eab98b-beb3-4fbe-a51f-624345693ac5,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.160041+00
d50cd657-5fd9-4ab8-bf5b-76cd9107cadb,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,98eab98b-beb3-4fbe-a51f-624345693ac5,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.159505+00
c62dd60f-474f-40d0-b811-640140eca350,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,a7b3e165-e6ee-4ee8-8efb-65eb92a9f054,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.14455+00
118ec66b-c687-4d1b-ac71-e9ebc4c24895,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,a7b3e165-e6ee-4ee8-8efb-65eb92a9f054,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.144944+00
26459e86-8fc6-4109-a484-474c246f1baf,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,a7b3e165-e6ee-4ee8-8efb-65eb92a9f054,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.145505+00
51a5c012-08ee-4020-882a-8f01d0ba018e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,a7b3e165-e6ee-4ee8-8efb-65eb92a9f054,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.14522+00
bd9c71ca-ae66-48d3-b5c9-4849658457ff,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,a7b3e165-e6ee-4ee8-8efb-65eb92a9f054,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.144218+00
a1665ec4-2316-4e0e-9bbe-b6995493cebe,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,b5302425-9fb3-4ef2-98df-bb9b33c232c5,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.167281+00
4c748333-2c68-4ce9-8fce-463c22d685e2,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,b5302425-9fb3-4ef2-98df-bb9b33c232c5,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.167454+00
15c7f24d-de34-49b9-8d33-2f5447d450f0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,b5302425-9fb3-4ef2-98df-bb9b33c232c5,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.167853+00
3b30072c-c9d2-456b-b7bd-2073af8fa858,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,b5302425-9fb3-4ef2-98df-bb9b33c232c5,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.16765+00
f846ab49-13de-41dc-8162-de71b4b7b585,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,b5302425-9fb3-4ef2-98df-bb9b33c232c5,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.167105+00
15508869-aa01-4244-aef4-c6e9cf31489a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,c49fbc62-7160-4920-a00a-bbc4cc10bbe9,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.162984+00
827695fe-6892-425c-820d-70939ddfc9d9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,c49fbc62-7160-4920-a00a-bbc4cc10bbe9,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.163204+00
d43fbacd-b159-4cbf-add7-ce90eeb29f22,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,c49fbc62-7160-4920-a00a-bbc4cc10bbe9,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.163619+00
33b36647-e178-4810-ab7b-d93bdf7c5861,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,c49fbc62-7160-4920-a00a-bbc4cc10bbe9,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.163402+00
45b1cca7-bbe0-494a-a16f-de357a366c0f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,c49fbc62-7160-4920-a00a-bbc4cc10bbe9,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.162663+00
029f6dc4-05c5-41a1-a9de-02fdc73631ee,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,d38780d0-7135-4bfd-a6f0-2ae5f81ee24b,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.166062+00
269f66be-eb11-4eac-b40e-973872091a6a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,d38780d0-7135-4bfd-a6f0-2ae5f81ee24b,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.16623+00
25da3c01-2920-4b3c-b6c8-d94b150c3f29,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,d38780d0-7135-4bfd-a6f0-2ae5f81ee24b,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.166618+00
d33c5867-5b6c-48e4-bc41-52517bde109b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,d38780d0-7135-4bfd-a6f0-2ae5f81ee24b,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.16642+00
c29b8725-3268-4eea-ad82-a66da3dcc426,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,d38780d0-7135-4bfd-a6f0-2ae5f81ee24b,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.165894+00
b9cbdf38-4654-4aed-89fd-04f1358cc805,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,de89ab54-f2c9-49a5-944d-28630a4ed27b,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.161202+00
7f2c6220-f90e-4d14-a94f-cff0c8ee18fb,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,de89ab54-f2c9-49a5-944d-28630a4ed27b,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.161397+00
fbcfd327-bcb8-4beb-b9bd-f57dae7dbc5d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,de89ab54-f2c9-49a5-944d-28630a4ed27b,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.162122+00
94337f34-b659-446f-902f-e153c1f7117a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,de89ab54-f2c9-49a5-944d-28630a4ed27b,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.161892+00
943eeff9-2278-4b5e-9290-2429bdbd9b3d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,de89ab54-f2c9-49a5-944d-28630a4ed27b,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.160796+00
c6c1455c-fcd0-4670-93f1-268749c478d6,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e50af37d-7a71-4098-9710-d9cb1cfc069d,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.1685+00
a6027ce4-f160-4bbe-bf6c-c4fa74192e90,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e50af37d-7a71-4098-9710-d9cb1cfc069d,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.168672+00
43105459-31e5-4b98-8c46-92dac403abf2,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e50af37d-7a71-4098-9710-d9cb1cfc069d,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.169051+00
5a270614-e57e-4a25-b5d4-af3af6e6cf94,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e50af37d-7a71-4098-9710-d9cb1cfc069d,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.168849+00
60ca2d16-b9bd-4741-957b-4e18a8f4c548,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e50af37d-7a71-4098-9710-d9cb1cfc069d,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.16833+00
60f3b5a1-ad16-4ad4-ada8-44aeb4e371ee,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e83df5f5-ca35-4e5a-82ae-1f3059f21210,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.169837+00
c99ae53e-d464-4498-896a-4cb9610497e8,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e83df5f5-ca35-4e5a-82ae-1f3059f21210,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.170001+00
7fb8d4a0-798f-4317-a41d-52361193ed2c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e83df5f5-ca35-4e5a-82ae-1f3059f21210,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.170343+00
59817fca-6746-49bb-a158-8f089a23ce86,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e83df5f5-ca35-4e5a-82ae-1f3059f21210,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.170163+00
3222ca84-f97c-43ac-98fb-545371da08d0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,e83df5f5-ca35-4e5a-82ae-1f3059f21210,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.169656+00
1685edfd-429c-484e-b653-01495639c703,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,fc33d0a9-1b86-4399-8444-e70e9eb37bee,2304f574-84a4-4756-8370-02cc37044e90,{},2026-04-11 19:00:58.146467+00
639c8a90-a0aa-449c-ac2d-326fd50117cc,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,fc33d0a9-1b86-4399-8444-e70e9eb37bee,331bca7c-a260-47f8-9075-afc4f3770e84,{},2026-04-11 19:00:58.146784+00
2c555bf0-fd68-41c2-92fd-92004a53918f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,fc33d0a9-1b86-4399-8444-e70e9eb37bee,b042bdfe-e4aa-4257-9feb-e161da2ca888,{},2026-04-11 19:00:58.147501+00
f14d4f28-e90b-46a6-b730-9d4303f3602b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,fc33d0a9-1b86-4399-8444-e70e9eb37bee,c99d6ae4-1319-4b0a-b40a-d6fd53f32518,{},2026-04-11 19:00:58.147111+00
2b6faca4-d588-4943-95aa-99009617e40a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_allowed_persona,fc33d0a9-1b86-4399-8444-e70e9eb37bee,d1b3e52e-e4ad-4c78-8fbd-49a0bda33a71,{},2026-04-11 19:00:58.146192+00
b0fba13b-9044-4808-bd4d-7964d5e606a5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,2ba269f4-7ae0-4ec1-b635-44d445c5649b,574c01bf-7921-4f9b-bcee-4ea6eac677bc,{},2026-04-11 19:00:58.151+00
3e7c333f-9d7d-4b1e-96c3-3fe862fe0f87,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,4265826a-96ae-45b9-b8c0-b387e7e4ba65,574c01bf-7921-4f9b-bcee-4ea6eac677bc,{},2026-04-11 19:00:58.148141+00
ab5c943f-b1f9-4c62-978f-1b4385ed13aa,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,6be5f7cb-6db8-4562-b5d8-8fd2848782c4,7eecd653-4f79-4c52-8339-51a65e7d0cfa,{},2026-04-11 19:00:58.155659+00
3a66e6e7-9edf-4a44-a960-3c05a3062830,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,725d0863-60c1-4516-80c0-5f5c92986e97,1b2838f5-4b9d-4920-907c-c3a3e29f8ad5,{},2026-04-11 19:00:58.152865+00
17ea08f1-346a-4251-890d-277cfae9ca3f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,784ea815-9005-4718-8f5c-546c6c2bfc48,c0062422-7795-496f-8f05-8f2db79c04f6,{},2026-04-11 19:00:58.158096+00
b5360461-984e-400e-bf77-61f7df620998,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,6d5aba44-a58e-46c7-b4ad-e361eedf01f9,{},2026-04-11 19:00:58.164547+00
2180fbd2-7380-4640-90f1-af00e449f1a4,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,7fd4c40b-95aa-4d80-b07d-89ed9986c92d,1b2838f5-4b9d-4920-907c-c3a3e29f8ad5,{},2026-04-11 19:00:58.154432+00
39aba3a5-66b6-4366-a093-0733a89367da,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent_targets_domain,8b24d96f-3193-4a78-a780-04a547021214,7eecd653-4f79-4c52-8339-51a65e7d0cfa,{},2026-04-11 19:00:58.156847+00
