id,tenant_id,node_type,node_key,label,attributes,created_at,updated_at
032c6ded-3630-4ab3-a2bb-da043385a765,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,SCHEDULED_REPORTING,SCHEDULED_REPORTING,"{""trigger"": ""schedule_tick"", ""risk_classification"": ""low"", ""approval_requirements"": {""required"": false}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.193062+00,2026-04-11 19:00:58.193062+00
7c98fa47-f39e-439b-a235-1e22e48f8253,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,action_template,SEGMENT_ACTIVATION,SEGMENT_ACTIVATION,"{""trigger"": ""segment_activation_requested"", ""risk_classification"": ""high"", ""approval_requirements"": {""required"": true, ""approver_role"": ""marketing_owner""}, ""tenant_override"": false, ""is_enabled"": true}",2026-04-11 19:00:58.191727+00,2026-04-11 19:00:58.191727+00
b082e4d7-459f-4c64-8c0d-d84b6b333a9b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,analytics,Analytics,{},2026-04-11 19:00:58.18653+00,2026-04-11 19:00:58.186531+00
bf7f2fc7-f81f-4c71-9fa5-b96f87a3d414,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,audience,Audience,{},2026-04-11 19:00:58.192576+00,2026-04-11 19:00:58.192577+00
f00f0b9d-98d4-49b5-9607-8dc3308843dd,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,audit,Audit,{},2026-04-11 19:00:58.179567+00,2026-04-11 19:00:58.179568+00
23bda6a5-1b8d-48fe-a57b-b4c833e5697c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,connector,Connector,{},2026-04-11 19:00:58.1902+00,2026-04-11 19:00:58.190201+00
90fa8eaa-58b2-4d4a-b099-bb493302e157,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,consent,Consent,{},2026-04-11 19:00:58.185901+00,2026-04-11 19:00:58.185902+00
63eba196-391d-4f4e-bf97-cc52b2e10190,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,identity,Identity,{},2026-04-11 19:00:58.17893+00,2026-04-11 19:00:58.178931+00
1454381f-e8f5-47ac-8b20-4cacefc996e2,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,marketing,Marketing,{},2026-04-11 19:00:58.186221+00,2026-04-11 19:00:58.186222+00
340cd507-ed76-4653-9e8a-c9a729081b93,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,policy,Policy,{},2026-04-11 19:00:58.184731+00,2026-04-11 19:00:58.184732+00
cb771ae8-276c-47e8-8c93-fbf9e4222e88,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,records,Records,{},2026-04-11 19:00:58.179259+00,2026-04-11 19:00:58.17926+00
7d0f2c37-1626-4eb7-aca4-bfe2ac7eab02,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,reporting,Reporting,{},2026-04-11 19:00:58.193967+00,2026-04-11 19:00:58.193968+00
d4415e97-cfa0-4989-94fa-acaf73266324,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,retention,Retention,{},2026-04-11 19:00:58.181076+00,2026-04-11 19:00:58.181077+00
7be031f4-1006-468b-963e-61614efd49d5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,schema,Schema,{},2026-04-11 19:00:58.184419+00,2026-04-11 19:00:58.18442+00
1e96f06d-4430-482c-9228-d6403c91383d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,security,Security,{},2026-04-11 19:00:58.187707+00,2026-04-11 19:00:58.187708+00
13693c5b-c899-4691-8afa-1a5c9b800e66,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_scope,workflow,Workflow,{},2026-04-11 19:00:58.182221+00,2026-04-11 19:00:58.182222+00
d3ae1027-c6d3-41a6-bf02-e4f97cd0bd0b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_source,39155b78-285a-47ea-827b-a50558dd981d,ERP Adapter,"{""source_type"": ""erpnext"", ""status"": ""paused""}",2026-04-11 19:00:58.173933+00,2026-04-11 19:00:58.173934+00
0e04a8d4-cd27-406a-91bd-778dd4b2d7d5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_source,4756ceb0-b9d7-4a11-b75e-d531a26f31cb,Research Sheet Connector,"{""source_type"": ""google_sheets"", ""status"": ""disconnected""}",2026-04-11 19:00:58.174236+00,2026-04-11 19:00:58.174236+00
0e8a3201-bde5-4e88-bbd1-5b3c24d758f4,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_source,dd7578df-3423-4a8e-8d59-ebb3a2dd1dcb,Campus MySQL Mirror,"{""source_type"": ""mysql"", ""status"": ""connected""}",2026-04-11 19:00:58.173613+00,2026-04-11 19:00:58.173613+00
ca68ac0f-d739-433a-b566-3b429dfb7361,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_source,f0bea66f-7690-45a7-ab90-6a018154d04a,Campus PostgreSQL Mirror,"{""source_type"": ""postgresql"", ""status"": ""connected""}",2026-04-11 19:00:58.173269+00,2026-04-11 19:00:58.17327+00
cdb33a6d-bba0-4e89-9cb6-e3db4399c63e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,data_source,ffd5e43b-ce90-45a2-9478-f33f32c902cd,Campus Claim Store,"{""source_type"": ""ipeds_claims"", ""status"": ""connected""}",2026-04-11 19:00:58.172912+00,2026-04-11 19:00:58.172913+00
7153b8d5-131e-40ef-a1ad-2b87a6f92c2a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,academic,Academic,{},2026-04-11 19:00:58.101099+00,2026-04-11 19:00:58.1011+00
a713e6bf-0dc4-4d96-b9df-0b217ba22216,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,admin,Admin,{},2026-04-11 19:00:58.106881+00,2026-04-11 19:00:58.106882+00
7eecd653-4f79-4c52-8339-51a65e7d0cfa,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,admissions,Admissions,{},2026-04-11 19:00:58.098367+00,2026-04-11 19:00:58.098368+00
6d5aba44-a58e-46c7-b4ad-e361eedf01f9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,campus,Campus,{},2026-04-11 19:00:58.099999+00,2026-04-11 19:00:58.1+00
c9500c37-1ae8-4e6a-9cfe-787a4dd3d915,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,department,Department,{},2026-04-11 19:00:58.101413+00,2026-04-11 19:00:58.101414+00
c0062422-7795-496f-8f05-8f2db79c04f6,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,exam,Exam,{},2026-04-11 19:00:58.099603+00,2026-04-11 19:00:58.099604+00
574c01bf-7921-4f9b-bcee-4ea6eac677bc,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,finance,Finance,{},2026-04-11 19:00:58.098841+00,2026-04-11 19:00:58.098842+00
1b2838f5-4b9d-4920-907c-c3a3e29f8ad5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,hr,Hr,{},2026-04-11 19:00:58.099231+00,2026-04-11 19:00:58.099232+00
0d384a73-5eb2-46c5-8ad3-694f41996aff,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain,notices,Notices,{},2026-04-11 19:00:58.100376+00,2026-04-11 19:00:58.100377+00
12a61f42-aa11-45b1-95c3-5aa9f84a7343,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,academic:academic,academic,"{""domain"": ""academic""}",2026-04-11 19:00:58.12783+00,2026-04-11 19:00:58.127831+00
e33c1fa6-5887-4d5e-a306-8ce9908b276f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,academic:attendance,attendance,"{""domain"": ""academic""}",2026-04-11 19:00:58.12894+00,2026-04-11 19:00:58.12894+00
fb673bd4-cf3a-441a-8dda-e388816bee48,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,academic:course,course,"{""domain"": ""academic""}",2026-04-11 19:00:58.128171+00,2026-04-11 19:00:58.128172+00
cd443e8a-fe11-41e2-9d8c-7bc4451ca58a,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,academic:grade,grade,"{""domain"": ""academic""}",2026-04-11 19:00:58.128677+00,2026-04-11 19:00:58.128677+00
f2050af6-64c5-46ea-a8b0-df053731f4ab,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,academic:student,student,"{""domain"": ""academic""}",2026-04-11 19:00:58.128438+00,2026-04-11 19:00:58.128439+00
80ac57dc-7387-4c67-a241-7ef75527ca59,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admin:admin,admin,"{""domain"": ""admin""}",2026-04-11 19:00:58.129214+00,2026-04-11 19:00:58.129215+00
3184e593-a1f3-498f-a9eb-e00accb61a9b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admin:audit,audit,"{""domain"": ""admin""}",2026-04-11 19:00:58.130174+00,2026-04-11 19:00:58.130174+00
47a438db-28f3-4d5d-9d28-fdfe92fbccd2,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admin:policy,policy,"{""domain"": ""admin""}",2026-04-11 19:00:58.12953+00,2026-04-11 19:00:58.12953+00
3cdd4419-fefc-4bf8-9a03-8d0052f30a75,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admin:security,security,"{""domain"": ""admin""}",2026-04-11 19:00:58.129854+00,2026-04-11 19:00:58.129855+00
a7d09c41-d263-4424-9940-69a6bda943f8,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admissions:admissions,admissions,"{""domain"": ""admissions""}",2026-04-11 19:00:58.130481+00,2026-04-11 19:00:58.130482+00
79087e90-1459-4f22-b40d-f8742fb2b96b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admissions:application,application,"{""domain"": ""admissions""}",2026-04-11 19:00:58.130813+00,2026-04-11 19:00:58.130815+00
4bfb0e29-3a71-4589-91f4-05416587eb14,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admissions:enrollment,enrollment,"{""domain"": ""admissions""}",2026-04-11 19:00:58.131119+00,2026-04-11 19:00:58.131119+00
e2732167-5bbe-42b8-bb0b-76a62799c1c7,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,admissions:intake,intake,"{""domain"": ""admissions""}",2026-04-11 19:00:58.131464+00,2026-04-11 19:00:58.131465+00
944f8692-ba4b-41cd-b8ce-9c483e31fa79,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,campus:campus,campus,"{""domain"": ""campus""}",2026-04-11 19:00:58.131799+00,2026-04-11 19:00:58.1318+00
7013b648-398f-420b-90a9-6138ff9c159d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,campus:facility,facility,"{""domain"": ""campus""}",2026-04-11 19:00:58.132207+00,2026-04-11 19:00:58.132208+00
cbb0399e-57a0-445d-a6ae-d37e020a11b0,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,campus:operations,operations,"{""domain"": ""campus""}",2026-04-11 19:00:58.132539+00,2026-04-11 19:00:58.132539+00
c0614496-e5e0-4c22-b034-c75bf7261783,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,campus:transport,transport,"{""domain"": ""campus""}",2026-04-11 19:00:58.13287+00,2026-04-11 19:00:58.13287+00
48a0ff86-2345-43a9-9f60-238d7c1a0e43,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,department:department,department,"{""domain"": ""department""}",2026-04-11 19:00:58.133191+00,2026-04-11 19:00:58.133191+00
a685eff9-bf83-4eee-be5c-cee5daeb0767,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,department:faculty,faculty,"{""domain"": ""department""}",2026-04-11 19:00:58.133835+00,2026-04-11 19:00:58.133836+00
dec0ee32-1072-4f7b-b733-32a65f4fddbc,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,department:program,program,"{""domain"": ""department""}",2026-04-11 19:00:58.134145+00,2026-04-11 19:00:58.134146+00
191513f7-2856-4d6f-8e4e-059ef1b8364e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,department:team,team,"{""domain"": ""department""}",2026-04-11 19:00:58.133518+00,2026-04-11 19:00:58.133518+00
2b87e515-3645-468a-a7ca-66ecf2815a79,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,exam:assessment,assessment,"{""domain"": ""exam""}",2026-04-11 19:00:58.135404+00,2026-04-11 19:00:58.135405+00
ff7496cc-0326-402b-a966-8e0976c48ff2,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,exam:exam,exam,"{""domain"": ""exam""}",2026-04-11 19:00:58.134446+00,2026-04-11 19:00:58.134447+00
7fa71d6e-3bd0-46af-b5f2-b32635489e1f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,exam:marks,marks,"{""domain"": ""exam""}",2026-04-11 19:00:58.135838+00,2026-04-11 19:00:58.135839+00
9bf5daad-059f-461b-ad6d-1d4496e33313,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,exam:result,result,"{""domain"": ""exam""}",2026-04-11 19:00:58.13477+00,2026-04-11 19:00:58.13477+00
b65ce31c-4352-4781-a4f5-dd800b8a9924,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,exam:schedule,schedule,"{""domain"": ""exam""}",2026-04-11 19:00:58.135079+00,2026-04-11 19:00:58.13508+00
2b54730e-ea73-4b71-8895-4adbe0d093b9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,finance:budget,budget,"{""domain"": ""finance""}",2026-04-11 19:00:58.136705+00,2026-04-11 19:00:58.136706+00
846fa22a-3201-4f1e-8cba-33d2aee5f41f,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,finance:fee,fee,"{""domain"": ""finance""}",2026-04-11 19:00:58.137742+00,2026-04-11 19:00:58.137743+00
0b9da40a-fa29-491e-b389-a474ed142da7,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,finance:finance,finance,"{""domain"": ""finance""}",2026-04-11 19:00:58.136249+00,2026-04-11 19:00:58.13625+00
43952436-a79a-4b7f-a801-c784370e0665,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,finance:invoice,invoice,"{""domain"": ""finance""}",2026-04-11 19:00:58.138109+00,2026-04-11 19:00:58.138109+00
4b0b7a65-7423-40ca-a67c-ee6db3bdf161,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,finance:payment,payment,"{""domain"": ""finance""}",2026-04-11 19:00:58.137427+00,2026-04-11 19:00:58.137428+00
bc4fe874-e94c-4d31-95e4-be17618549a6,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,hr:employee,employee,"{""domain"": ""hr""}",2026-04-11 19:00:58.138716+00,2026-04-11 19:00:58.138717+00
a04cac97-a954-403b-b41a-2761b78b8db5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,hr:hr,hr,"{""domain"": ""hr""}",2026-04-11 19:00:58.138414+00,2026-04-11 19:00:58.138414+00
1d874cab-6481-43d5-8c9f-eec9aedea6a1,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,hr:leave,leave,"{""domain"": ""hr""}",2026-04-11 19:00:58.139324+00,2026-04-11 19:00:58.139325+00
57a3f0f0-e087-4dc2-be27-dc1bde1a67fd,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,hr:payroll,payroll,"{""domain"": ""hr""}",2026-04-11 19:00:58.139626+00,2026-04-11 19:00:58.139626+00
21160440-692a-4211-be72-cf86e8cb4f16,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,hr:staff,staff,"{""domain"": ""hr""}",2026-04-11 19:00:58.139026+00,2026-04-11 19:00:58.139027+00
2ccb2e38-1f6d-4670-bd38-27b06e2a2d6b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,notices:announcement,announcement,"{""domain"": ""notices""}",2026-04-11 19:00:58.140254+00,2026-04-11 19:00:58.140255+00
837bd1e1-d64c-40fe-a14d-c3e07e3735ab,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,notices:circular,circular,"{""domain"": ""notices""}",2026-04-11 19:00:58.141099+00,2026-04-11 19:00:58.141099+00
69f228c3-eaa5-4ca6-a0b7-286883c5bdfb,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,notices:notice,notice,"{""domain"": ""notices""}",2026-04-11 19:00:58.139955+00,2026-04-11 19:00:58.139956+00
40e37817-3341-4e19-bd52-4ab07f76bb42,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,domain_keyword,notices:update,update,"{""domain"": ""notices""}",2026-04-11 19:00:58.140716+00,2026-04-11 19:00:58.140719+00
fc33d0a9-1b86-4399-8444-e70e9eb37bee,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,academic_list,academic_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.145665+00,2026-04-11 19:00:58.145665+00
a7b3e165-e6ee-4ee8-8efb-65eb92a9f054,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,academic_overview,academic_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.143308+00,2026-04-11 19:00:58.14331+00
e50af37d-7a71-4098-9710-d9cb1cfc069d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,admin_list,admin_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.167974+00,2026-04-11 19:00:58.167974+00
b5302425-9fb3-4ef2-98df-bb9b33c232c5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,admin_overview,admin_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.166739+00,2026-04-11 19:00:58.16674+00
8b24d96f-3193-4a78-a780-04a547021214,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,admissions_list,admissions_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.156659+00,2026-04-11 19:00:58.156659+00
6be5f7cb-6db8-4562-b5d8-8fd2848782c4,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,admissions_overview,admissions_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.155482+00,2026-04-11 19:00:58.155482+00
d38780d0-7135-4bfd-a6f0-2ae5f81ee24b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,campus_list,campus_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.165548+00,2026-04-11 19:00:58.165549+00
7cdd02d9-b4e9-4eda-b795-fc8dfe2bf83e,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,campus_overview,campus_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.163767+00,2026-04-11 19:00:58.163768+00
c49fbc62-7160-4920-a00a-bbc4cc10bbe9,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,department_list,department_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.162259+00,2026-04-11 19:00:58.162259+00
de89ab54-f2c9-49a5-944d-28630a4ed27b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,department_overview,department_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.160395+00,2026-04-11 19:00:58.160396+00
98eab98b-beb3-4fbe-a51f-624345693ac5,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,exam_list,exam_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.159142+00,2026-04-11 19:00:58.159143+00
784ea815-9005-4718-8f5c-546c6c2bfc48,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,exam_overview,exam_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.157914+00,2026-04-11 19:00:58.157915+00
2ba269f4-7ae0-4ec1-b635-44d445c5649b,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,finance_list,finance_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.150689+00,2026-04-11 19:00:58.15069+00
4265826a-96ae-45b9-b8c0-b387e7e4ba65,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,finance_overview,finance_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.147759+00,2026-04-11 19:00:58.147761+00
7fd4c40b-95aa-4d80-b07d-89ed9986c92d,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,hr_list,hr_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.154224+00,2026-04-11 19:00:58.154225+00
725d0863-60c1-4516-80c0-5f5c92986e97,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,hr_overview,hr_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.152656+00,2026-04-11 19:00:58.152657+00
90c08938-5c7b-4930-ae75-eac9c6743a4c,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,notices_list,notices_list,"{""entity_type"": ""records"", ""slot_keys"": [""record_name"", ""record_value""], ""requires_aggregation"": false, ""priority"": 140}",2026-04-11 19:00:58.170515+00,2026-04-11 19:00:58.170516+00
e83df5f5-ca35-4e5a-82ae-1f3059f21210,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,intent,notices_overview,notices_overview,"{""entity_type"": ""records"", ""slot_keys"": [""record_count"", ""status_summary""], ""requires_aggregation"": true, ""priority"": 100}",2026-04-11 19:00:58.169183+00,2026-04-11 19:00:58.169183+00
c99d6ae4-1319-4b0a-b40a-d6fd53f32518,7dcc2d9d-6586-4370-a8ae-24e00a92e1c0,persona,admin_staff,Admin Staff,{},2026-04-11 19:00:58.109632+00,2026-04-11 19:00:58.109632+00
